1 2 3 4 5
0.2483225 0.368307 0.4035947 0.4527218 0.3197069
0.3349632 0.4495453 0.4983798 0.5008136 0.2364075
0.127398 0.05735393 1.757685 2.102524 1.47231
1.457582 1.431655 1.490281 1.663369 1.513861
1.407997 1.45548 1.422171 1.316228 1.337063
1.288166 1.289038 1.281774 1.30181 1.304247
1.476335 1.485016 1.394232 1.628933 1.656331
1.614217 1.671679 1.605988 1.623415 1.534446
1.642562 1.517882 1.513359 1.530334 1.543518
1.491086 1.568478 1.558061 1.532676 1.511349
1.534446 1.578001 1.564792 1.602306 1.497519
1.420888 1.404832 1.366549 1.56604 1.560373
1.497896 1.450339 1.48824 1.853476 1.87391
1.861751 1.914284 1.924401 1.882687 1.87194
1.804687 1.830205 1.854427 1.856449 1.863118
1.649842 1.692022 1.345121 1.314776 1.360689
1.37042 0.4973003 11327.98 0.7404068 2.147303
1.204505 67.80042 153.5 385 5
4 1 0 1 0
4 0 0 0 1
0 0 2 0 0
0 0 0 0 0
0 1 0 0 0
2 3 6 6 6
5 4 4 5 5
5 6 5 5 5
5 5 5 5 5
5 5 4 5 4
5 4.5 5 4 5
4.5 5 5 5 5
5 5 5 5 5
5 5 5 5 5
5 5 5 5 5
5 3 3 3 3
3 3 2 3 3
3 3 2 4 4
5 5 5 5 2
1993 5 2 1 297
153.5 407.9959 4.913934 4.319672 0.9262295
0.08196721 0.5983607 0 3.344262 0.03278689
0.3442623 0.2131148 0.9631148 0.1516393 0
1.983607 0 0.07786885 0.1311475 0.2336066
0.0204918 0.03688525 0.2254098 0.4385246 0.5040984
0 0 0 2.258197 3.586066
5.610656 5.528689 5.57377 5.188525 4.27459
4.454918 5.016393 4.520492 5.04918 5.553279
5.430328 5.29918 4.893443 5.110656 4.758197
4.95082 5.188525 4.95082 5.069672 4.57377
4.077869 4.52459 4.418033 4.70082 4.491803
5.02459 4.42623 4.741803 4.532787 4.598361
4.868852 4.856557 5.016393 4.905738 4.75
4.651639 4.668033 4.856557 4.72541 4.733607
4.831967 5.278689 5.086066 5.204918 4.967213
4.963115 4.995902 5.07377 5.32377 2.82377
2.938525 2.909836 2.97541 2.889344 3.086066
2.594262 2.856557 2.704918 2.790984 2.864754
2.692623 4.204918 4.278689 4.815574 4.963115
5.090164 4.860656 1.57377 1992.619 5
2.262295 1.040984 299.5902 112.6776 166.0512
0 1.4826 0 0 0
0 0 0 0 0
0 0 0 1.4826 0
0 0 0 0 0
0 0 0 0 0
0 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 2.2239 1.4826 1.4826
1.4826 0.7413 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
1.4826 1.4826 2.9652 1.4826 2.9652
2.9652 2.9652 2.9652 1.4826 2.9652
2.9652 2.9652 2.9652 1.4826 1.4826
1.4826 1.4826 1.4826 1.4826 1.4826
0 1.4826 0 0 0
51.891 2 129 1 1
0 0 0 0 1
0 0 0 0 0
0 1 0 0 0
0 0 0 0 0
0 0 0 0 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1963
1 1 1 67 305
7467 6 6 1 1
1 1 5 1 1
1 1 1 1 4
1 1 1 1 1
1 1 1 1 1
1 1 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 7 7 7 7
7 2 199502 7 12
6 469 303 7338 5
5 1 1 1 1
4 1 1 1 1
1 1 3 1 1
1 1 1 1 1
1 1 1 1 1
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 6
6 6 6 6 1
197539 6 11 5 402
0 6.580244 -1.204402 -0.6292868 -1.867137
1.801283 -0.3182244 17.26391 -0.8214002 2.256606
0.5138519 1.032519 -2.21211 1.342428 17.26391
0.1077089 3.485646 1.833803 1.462253 0.941472
2.399713 2.21211 0.9772976 0.1973587 -0.01309331
3.716799 7.566243 17.26391 1.281276 0.4088421
-0.8333374 -0.6647568 -0.9252272 -0.4623317 -0.04563949
-0.1522937 -0.4706334 -0.2395013 -0.4055885 -0.7677174
-0.6450754 -0.5029142 -0.2281365 -0.3505433 -0.2502979
-0.3192853 -0.5228919 -0.4381943 -0.3509947 -0.3353457
-0.04618969 -0.3538705 -0.257065 -0.2935534 -0.2826736
-0.5723591 -0.2814744 -0.4511117 -0.256826 -0.3242678
-0.4451327 -0.4605169 -0.5881007 -0.4283423 -0.365509
-0.3935999 -0.3754529 -0.4051884 -0.380276 -0.366402
-0.4757798 -0.6580353 -0.5863454 -0.6940263 -0.539924
-0.5331054 -0.5076895 -0.7417415 -0.8689987 0.5804863
0.5823089 0.5434885 0.4731193 0.5446965 0.3989453
0.6920076 0.4593803 0.6232629 0.6068944 0.5297576
0.6551478 -0.08345927 -0.1820768 -0.3504137 -0.381259
-0.5308222 -0.3557478 -0.2373445 17.26391 -2.646131
2.804888 2.946999 0.07187264 -1.211848 51.20258
2.474689 -0.730728 1.49114 1.248759 -1.904967
297.0197 -0.8040902 3.10251 -1.741653 -0.9369535
2.903014 -0.1985084 297.0197 -0.913985 10.18326
1.367363 0.1386727 -1.117273 3.771059 2.903014
-1.048305 -1.967489 -2.006396 11.85362 55.43041
297.0197 0.7493239 -1.212099 0.3661682 -0.1356537
0.6793266 -0.3853251 -0.838535 -0.3916646 0.02428946
-0.3093339 -0.2480034 0.4971663 0.1463743 -0.04838976
0.04742401 -0.1002987 -0.0220939 0.07439208 -0.2182263
-0.3077482 -0.4326577 -0.3970717 -0.7151753 -0.4432999
-0.6348984 -0.5154689 -0.4991571 -0.09248803 -0.5730142
-0.1332037 -0.3277697 -0.3409005 -0.2940572 -0.2225708
-0.1885498 -0.330705 -0.3100973 -0.1927824 -0.2903587
-0.4436144 -0.4123053 -0.4794237 -0.06178916 0.2329247
0.2100216 0.585556 -0.2170453 -0.1399159 -0.08506015
0.3984088 0.5858685 -0.7541898 -0.6999157 -0.7458256
-0.9478265 -0.8755375 -0.8967256 -0.6684295 -0.8316136
-0.6317599 -0.7022456 -0.8070399 -0.6651628 -0.6945756
-0.6396102 0.2253577 0.2285986 0.2495117 0.1014648
-1.95005 297.0196 13.00998 7.382635 7.435134
0.8371381 5.041494 40.81156 0.05398083 0.09529155
0.02094815 0.02129644 0.02836393 0.003289474 0.0769053
0.01899931 0.02781213 0.02549697 0.01921146 0.02381314
0.003289474 0.0424501 0.01424227 0.02112386 0.02314774
0.02596537 0.01833645 0.01921146 0.02578319 0.02858404
0.02872363 0.0135589 0.007306774 0.003289474 0.1008101
0.120588 0.08444279 0.08359804 0.08211103 0.08547348
0.09540073 0.08682589 0.08075418 0.08347748 0.0815671
0.07549085 0.07668581 0.07388138 0.07393139 0.0735148
0.07466391 0.07480368 0.0846736 0.0851715 0.0799647
0.0934257 0.09499709 0.09258171 0.09587737 0.09210972
0.09310924 0.08800652 0.09420737 0.08705652 0.08679709
0.08777065 0.08852682 0.08551963 0.08995841 0.08936095
0.08790502 0.08668181 0.08800652 0.09050458 0.08974697
0.09189857 0.08588861 0.08149351 0.08057266 0.07837693
0.08981856 0.08949353 0.08591023 0.08318264 0.08535641
0.1063041 0.1074761 0.1067788 0.1097917 0.1103719
0.1079795 0.1073631 0.1035059 0.1049695 0.1063587
0.1064746 0.1068572 0.09462495 0.09704412 0.077148
0.07540755 0.07804086 0.07859897 0.02852213 649.7041
0.04246524 0.1231563 0.06908308 3.888621
